sample-id,absolute-filepath,direction
SRR15702528,/mnt/d/supratim_intern/16S_2/raw_data/SRR15702528_1.fastq.gz,forward
SRR15702528,/mnt/d/supratim_intern/16S_2/raw_data/SRR15702528_2.fastq.gz,reverse
SRR15702529,/mnt/d/supratim_intern/16S_2/raw_data/SRR15702529_1.fastq.gz,forward
SRR15702529,/mnt/d/supratim_intern/16S_2/raw_data/SRR15702529_2.fastq.gz,reverse
SRR15702530,/mnt/d/supratim_intern/16S_2/raw_data/SRR15702530_1.fastq.gz,forward
SRR15702530,/mnt/d/supratim_intern/16S_2/raw_data/SRR15702530_2.fastq.gz,reverse
SRR15702531,/mnt/d/supratim_intern/16S_2/raw_data/SRR15702531_1.fastq.gz,forward
SRR15702531,/mnt/d/supratim_intern/16S_2/raw_data/SRR15702531_2.fastq.gz,reverse
SRR15702532,/mnt/d/supratim_intern/16S_2/raw_data/SRR15702532_1.fastq.gz,forward
SRR15702532,/mnt/d/supratim_intern/16S_2/raw_data/SRR15702532_2.fastq.gz,reverse
SRR15702534,/mnt/d/supratim_intern/16S_2/raw_data/SRR15702534_1.fastq.gz,forward
SRR15702534,/mnt/d/supratim_intern/16S_2/raw_data/SRR15702534_2.fastq.gz,reverse
SRR15702535,/mnt/d/supratim_intern/16S_2/raw_data/SRR15702535_1.fastq.gz,forward
SRR15702535,/mnt/d/supratim_intern/16S_2/raw_data/SRR15702535_2.fastq.gz,reverse
SRR15702536,/mnt/d/supratim_intern/16S_2/raw_data/SRR15702536_1.fastq.gz,forward
SRR15702536,/mnt/d/supratim_intern/16S_2/raw_data/SRR15702536_2.fastq.gz,reverse
SRR15702537,/mnt/d/supratim_intern/16S_2/raw_data/SRR15702537_1.fastq.gz,forward
SRR15702537,/mnt/d/supratim_intern/16S_2/raw_data/SRR15702537_2.fastq.gz,reverse
SRR15702538,/mnt/d/supratim_intern/16S_2/raw_data/SRR15702538_1.fastq.gz,forward
SRR15702538,/mnt/d/supratim_intern/16S_2/raw_data/SRR15702538_2.fastq.gz,reverse
